TrackID,Title,Artist,Album,Genre,Length
105450,Favorite Addiction (Featuring Joaquin Evans),Deadly Combo,Classic Material Vol. 4: DCOM Radio, 'genre_title': 'Hip-Hop',00:30
105451,Hard Habit,CM aka Creative,Classic Material Vol. 4: DCOM Radio, 'genre_title': 'Hip-Hop',00:30
105662,6156,Gilo,Studio 6, 'genre_title': 'Electronic',00:30
105664,5820,Gilo,Studio 6, 'genre_title': 'Electronic',00:30
105670,7818,Gilo,Studio 6, 'genre_title': 'Electronic',00:30
105671,6170,Gilo,Studio 6, 'genre_title': 'Electronic',00:30
105672,9692,Gilo,Studio 6, 'genre_title': 'Electronic',00:30
105673,9219,Gilo feat. As Metralhadoras,Studio 6, 'genre_title': 'Electronic',00:30
105674,13821,Gilo,Studio 6, 'genre_title': 'Electronic',00:30
105682,,intouch,Heaven In Your Mouth, 'genre_title': 'Indie-Rock',00:30
105683,,18571,"Live on WFMU with Marty McSorley: May 20,"[{'genre_id': '539',00:30
105685,,18571,"Live on WFMU with Marty McSorley: May 20,"[{'genre_id': '539',00:30
105712,,18573,"Live on WFMU's Shrunken Planet with Jeffrey Davison: May 10,"[{'genre_id': '17',00:30
105713,,18573,"Live on WFMU's Shrunken Planet with Jeffrey Davison: May 10,"[{'genre_id': '17',00:30
105714,,18573,"Live on WFMU's Shrunken Planet with Jeffrey Davison: May 10,"[{'genre_id': '17',00:30
105715,,18573,"Live on WFMU's Shrunken Planet with Jeffrey Davison: May 10,"[{'genre_id': '17',00:30
105716,,18573,"Live on WFMU's Shrunken Planet with Jeffrey Davison: May 10,"[{'genre_id': '17',00:30
105717,,18573,"Live on WFMU's Shrunken Planet with Jeffrey Davison: May 10,"[{'genre_id': '17',00:30
105718,,18573,"Live on WFMU's Shrunken Planet with Jeffrey Davison: May 10,"[{'genre_id': '17',00:30
105719,,Gatherer,Amoeba Miasma Void, 'genre_title': 'Noise',00:30
105720,,Gatherer,Amoeba Miasma Void, 'genre_title': 'Noise',00:30
105722,,Gatherer,Amoeba Miasma Void, 'genre_title': 'Noise',00:30
105824,,All Urban Outfield,Sacrifice Fly (Sampler), 'genre_title': 'Hip-Hop',00:30
105825,,All Urban Outfield,Sacrifice Fly (Sampler), 'genre_title': 'Hip-Hop',00:30
105826,,All Urban Outfield,Sacrifice Fly (Sampler), 'genre_title': 'Hip-Hop',00:30
105827,,All Urban Outfield,Sacrifice Fly (Sampler), 'genre_title': 'Hip-Hop',00:30
105887,1032,18589,"Live on WFMU with Irene - May 19,"[{'genre_id': '17',00:30
105890,1022,18589,"Live on WFMU with Irene - May 19,"[{'genre_id': '17',00:30
105912,0,18590,"Live on WFMU with Therese - May 26,"[{'genre_id': '12',00:30
105914,1862,18592,"Live on WFMU with Irene - May 5,"[{'genre_id': '17',00:30
105915,675,18592,"Live on WFMU with Irene - May 5,"[{'genre_id': '17',00:30
105916,709,18592,"Live on WFMU with Irene - May 5,"[{'genre_id': '17',00:30
105917,670,18592,"Live on WFMU with Irene - May 5,"[{'genre_id': '17',00:30
105918,1119,18592,"Live on WFMU with Irene - May 5,"[{'genre_id': '17',00:30
105919,844,18592,"Live on WFMU with Irene - May 5,"[{'genre_id': '17',00:30
105920,1734,18592,"Live on WFMU with Irene - May 5,"[{'genre_id': '17',00:30
106274,,Night Rally,Demo/ EP (The Elegant Look of New), 'genre_title': 'Indie-Rock',00:30
106277,,Night Rally,Demo/ EP (The Elegant Look of New), 'genre_title': 'Indie-Rock',00:30
106339,1002,18649,"Live on WFMU's Shrunken Planet with Jeffrey Davison - May 24,"[{'genre_id': '17',00:30
106342,2012,18649,"Live on WFMU's Shrunken Planet with Jeffrey Davison - May 24,"[{'genre_id': '17',00:30
106343,776,18649,"Live on WFMU's Shrunken Planet with Jeffrey Davison - May 24,"[{'genre_id': '17',00:30
106456,freedom,Titan,Bollocks titan, 'genre_title': 'Freak-Folk',00:30
106457,l arrivee,Titan,Bollocks titan, 'genre_title': 'Freak-Folk',00:30
106458,surprise,Titan,Bollocks titan, 'genre_title': 'Freak-Folk',00:30
106463,Sorry I am a bad boy,Dinosaur Jugnot,Welcome to Dinosaur Jugnot, 'genre_title': 'Power-Pop',00:30
106465,Live,Dinosaur Jugnot,Welcome to Dinosaur Jugnot, 'genre_title': 'Power-Pop',00:30
106502,Hanami (花見),Fabian Measures,Hanami, 'genre_title': 'Ambient',00:30
106522,$ecret terror,Wilted Woman,Erzfeind, 'genre_title': 'Experimental',00:30
106562,7504,Apache Tomcat,Classics By Request, 'genre_title': 'Rock',00:30
106563,,Apache Tomcat,Classics By Request, 'genre_title': 'Rock',00:30
106564,7728,Apache Tomcat,Classics By Request, 'genre_title': 'Rock',00:30
106566,14002,Apache Tomcat,Classics By Request, 'genre_title': 'Rock',00:30
106567,,Apache Tomcat,Classics By Request, 'genre_title': 'Rock',00:30
106568,12261,Apache Tomcat,Classics By Request, 'genre_title': 'Rock',00:30
106569,10942,Apache Tomcat,Classics By Request, 'genre_title': 'Rock',00:30
106570,10716,Apache Tomcat,Classics By Request, 'genre_title': 'Rock',00:30
106571,19233,Apache Tomcat,Classics By Request, 'genre_title': 'Rock',00:30
106629,IV,Phelios,MCMLII, 'genre_title': 'Ambient',00:30
106872,3533,Westy Reflector,Reflected.10x10, 'genre_title': 'Rock',00:30
106876,4087,Westy Reflector,Reflected.10x10, 'genre_title': 'Rock',00:30
106877,54);font-family:'Helvetica Neue',Westy Reflector,Reflected.10x10, 'genre_title': 'Rock',00:30
106937,1242,18704,"Live on WFMU with Irene - June 23,"[{'genre_id': '17',00:30
106948,0,18706,"Live on WFMU's Dangerous for the Brain - June 14,"[{'genre_id': '25',00:30
106951,0,18706,"Live on WFMU's Dangerous for the Brain - June 14,"[{'genre_id': '25',00:30
106952,0,18706,"Live on WFMU's Dangerous for the Brain - June 14,"[{'genre_id': '25',00:30
106953,3508,13017,"Live on WFMU's Imaginary Radio with Chris M. - June 20,0,00:30
106954,3184,13017,"Live on WFMU's Imaginary Radio with Chris M. - June 20,1,00:30
106955,4911,13017,"Live on WFMU's Imaginary Radio with Chris M. - June 20,0,00:30
106956,10348,13017,"Live on WFMU's Imaginary Radio with Chris M. - June 20,1,00:30
107020,3 POINT,Alaclair Ensemble,Toute Est Impossible, 'genre_title': 'Hip-Hop',00:30
107021,FASTLANE (avec Kaytranada),Alaclair Ensemble,Toute Est Impossible, 'genre_title': 'Hip-Hop',00:30
107025,STM LIGNE MAUVE PART 1,Alaclair Ensemble,Toute Est Impossible, 'genre_title': 'Hip-Hop',00:30
107027,LICORNES,Alaclair Ensemble,Toute Est Impossible, 'genre_title': 'Hip-Hop',00:30
107028,VIEUX KNOWL (avec Jam),Alaclair Ensemble,Toute Est Impossible, 'genre_title': 'Hip-Hop',00:30
107029,VARIETTE (avec Jam),Alaclair Ensemble,Toute Est Impossible, 'genre_title': 'Hip-Hop',00:30
107030,BACKSTAGE,Alaclair Ensemble,Toute Est Impossible, 'genre_title': 'Hip-Hop',00:30
107031,POUR TOI STIVON,Alaclair Ensemble,Toute Est Impossible, 'genre_title': 'Hip-Hop',00:30
107046,Blind,Elvin Brandhi,KAKEZ, 'genre_title': 'Pop',00:30
107047,Tropik,Elvin Brandhi,KAKEZ, 'genre_title': 'Pop',00:30
107048,Mønstah,Elvin Brandhi,KAKEZ, 'genre_title': 'Pop',00:30
107049,It is screamy,Elvin Brandhi,KAKEZ, 'genre_title': 'Pop',00:30
107050,kredit krunk,Elvin Brandhi,KAKEZ, 'genre_title': 'Pop',00:30
107101,,Mess.,Lucky One, 'genre_title': 'Punk',00:30
107125,,Marrach,Chambers of Resistance, 'genre_title': 'Trip-Hop',00:30
107126,,Marrach,Chambers of Resistance, 'genre_title': 'Trip-Hop',00:30
107127,,Marrach,Chambers of Resistance, 'genre_title': 'Trip-Hop',00:30
107128,,Marrach,Chambers of Resistance, 'genre_title': 'Trip-Hop',00:30
107129,,Marrach,Chambers of Resistance, 'genre_title': 'Trip-Hop',00:30
107178,Fittest of the fittest,Don Goliath,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107179,Dem a Sin Melodica Cut (ft I-lodica),Don Goliath mmet I-lodica,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107180,I love H.I.M. so Dub,Don Goliath,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107181,Catch vampire Dub,Don Goliath,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107182,Ises to Jah Saxophone cut (ft Samson Benji),Don Goliath meet Samson Benji,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107183,Children of Israel melodica cut,Don Goliath,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107184,Praise unto thee Dub,Don Goliath,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107185,Jah name (ft Iyah Ranx),Don Goliath meet Iyah Ranx,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107186,Let us prais Jahoviah Dub,Don Goliath,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107187,Lively up Dub,Don Goliath,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107188,Guiding star Dub,Don Goliath,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107189,Calling on Jah Dub,Don Goliath,Rootsstep Colossus, 'genre_title': 'Reggae - Dub',00:30
107248,0,18747,"Live on WFMU's Transpacific Sound Paradise with Rob Weisberg - June 28,"[{'genre_id': '2',00:30
107249,0,18747,"Live on WFMU's Transpacific Sound Paradise with Rob Weisberg - June 28,"[{'genre_id': '2',00:30
107250,0,18747,"Live on WFMU's Transpacific Sound Paradise with Rob Weisberg - June 28,"[{'genre_id': '2',00:30
107251,0,18747,"Live on WFMU's Transpacific Sound Paradise with Rob Weisberg - June 28,"[{'genre_id': '2',00:30
107256,0,18747,"Live on WFMU's Transpacific Sound Paradise with Rob Weisberg - June 28,"[{'genre_id': '2',00:30
107257,0,18747,"Live on WFMU's Transpacific Sound Paradise with Rob Weisberg - June 28,"[{'genre_id': '2',00:30
107388,,Aussitôt Mort / MORT MORT MORT,Montuenga, 'genre_title': 'Death-Metal',00:30
107389,,Aussitôt Mort / MORT MORT MORT,Montuenga, 'genre_title': 'Death-Metal',00:30
107390,,Aussitôt Mort / MORT MORT MORT,Montuenga, 'genre_title': 'Death-Metal',00:30
107391,,Aussitôt Mort / MORT MORT MORT,Montuenga, 'genre_title': 'Death-Metal',00:30
107425,11985,UncleBibby,Free Music Project Vol. 1, 'genre_title': 'Electronic',00:30
107426,5871,UncleBibby,Free Music Project Vol. 1, 'genre_title': 'Electronic',00:30
107427,7205,UncleBibby,Free Music Project Vol. 1, 'genre_title': 'Electronic',00:30
107429,7146,UncleBibby,Free Music Project Vol. 1, 'genre_title': 'Electronic',00:30
107432,10243,UncleBibby,Free Music Project Vol. 1, 'genre_title': 'Electronic',00:30
107433,11353,UncleBibby,Free Music Project Vol. 1, 'genre_title': 'Electronic',00:30
107434,8276,UncleBibby,Free Music Project Vol. 1, 'genre_title': 'Electronic',00:30
107435,10675,UncleBibby,Free Music Project Vol. 1, 'genre_title': 'Electronic',00:30
107476,,18766,"Here it comes,"[{'genre_id': '89',00:30
107506,0,18772,"When The Revolution Comes,"[{'genre_id': '25',00:30
107531,Rain 1,Vägskäl,Last Summer, 'genre_title': 'Ambient',00:30
107532,Rain 2,Vägskäl,Last Summer, 'genre_title': 'Ambient',00:30
107533,The Night The Earth Stood Still,Vägskäl,Last Summer, 'genre_title': 'Ambient',00:30
107534,Wish I Were Holding Your Hand Right Now,Vägskäl,Last Summer, 'genre_title': 'Ambient',00:30
107535,Naked Skin,Vägskäl,Last Summer, 'genre_title': 'Ambient',00:30
107567,0,16761,"Live on WFMU: Irene Trudel's Show - July 22nd,"[{'genre_id': '17',00:30
107569,Walk In Season,Kelly Latimore,Trails, 'genre_title': 'Folk',00:30
107571,Cello,Kelly Latimore,Trails, 'genre_title': 'Folk',00:30
107574,Blooming and Blushing,Kelly Latimore,Trails, 'genre_title': 'Folk',00:30
107577,Leaving Rooms,Kelly Latimore,Trails, 'genre_title': 'Folk',00:30
107578,Trails,Kelly Latimore,Trails, 'genre_title': 'Folk',00:30
107579,Abiding,Kelly Latimore,Trails, 'genre_title': 'Folk',00:30
107583,Ode to the Draft Horse,Kelly Latimore,Unaccountable odes, 'genre_title': 'Folk',00:30
107584,Ode to Diving Pelicans,Kelly Latimore,Unaccountable odes, 'genre_title': 'Folk',00:30
107588,Ode to Diving Pelicans (Reprise),Kelly Latimore,Unaccountable odes, 'genre_title': 'Folk',00:30
107589,Ode to Humming,Kelly Latimore,Unaccountable odes, 'genre_title': 'Folk',00:30
107590,Ode to the Woman Who Was Crying in Rob Roy Park,Kelly Latimore,Unaccountable odes, 'genre_title': 'Folk',00:30
107591,Ode to the Beloved Basement Saints,Kelly Latimore,Unaccountable odes, 'genre_title': 'Folk',00:30
107592,Prelude,Kelly Latimore,Prelude, 'genre_title': 'Folk',00:30
107593,Snacilep Gnivid ot Edo,Kelly Latimore,Prelude, 'genre_title': 'Folk',00:30
107594,Useful and Useless,Kelly Latimore,Prelude, 'genre_title': 'Folk',00:30
107595,Fields of Phosphene,Kelly Latimore,Prelude, 'genre_title': 'Folk',00:30
107596,Armitage,Kelly Latimore,Prelude, 'genre_title': 'Folk',00:30
107597,No More Solos,Kelly Latimore,Prelude, 'genre_title': 'Folk',00:30
107598,Tuning,Kelly Latimore,Prelude, 'genre_title': 'Folk',00:30
107613,Ugly,Vienna Ditto,Ugly, 'genre_title': 'Trip-Hop',00:30
107616,I Know His Blood,Vienna Ditto,I know his blood, 'genre_title': 'Trip-Hop',00:30
107617,La Nina Blanca,Vienna Ditto,I know his blood, 'genre_title': 'Trip-Hop',00:30
107659,80s Action Movie,Tony Gage,Gage Against The Machine, 'genre_title': 'Rock',00:30
107799,,Landskap,netBloc Vol. 46: #returnofthenetbloc, 'genre_title': 'Rock',00:30
107804,The Libra Lunologists,Fields of Ohio,netBloc Vol. 46: #returnofthenetbloc, 'genre_title': 'Trip-Hop',00:30
107805,,Acherontia,netBloc Vol. 46: #returnofthenetbloc, 'genre_title': 'Rock',00:30
107809,Fortitude,J.O.,netBloc Vol. 46: #returnofthenetbloc, 'genre_title': 'Hip-Hop',00:30
107810,Birds Don't Sing,TV Girl,netBloc Vol. 46: #returnofthenetbloc, 'genre_title': 'Pop',00:30
107850,"Summers,The Honorable Sleaze,Summer Fresh XE, 'genre_title': 'Hip-Hop',00:30
107851,Gypsy Cab,Pete Lund,Gypsy Cab, 'genre_title': 'Singer-Songwriter',00:30
107852,Last Addiction,Pete Lund,Gypsy Cab, 'genre_title': 'Singer-Songwriter',00:30
107908, 'genre_url': 'http://freemusicarchive.org/genre/Chill-out/'}]",18808,"5am,,00:30
107909, 'genre_url': 'http://freemusicarchive.org/genre/Chill-out/'}]",17927,"5am,,00:30
107910, 'genre_url': 'http://freemusicarchive.org/genre/Chill-out/'}]",17927,"5am,,00:30
107911, 'genre_url': 'http://freemusicarchive.org/genre/Chill-out/'}]",17927,"5am,,00:30
107912, 'genre_url': 'http://freemusicarchive.org/genre/Chill-out/'}]",17927,"5am,,00:30
107913, 'genre_url': 'http://freemusicarchive.org/genre/Chill-out/'}]",17927,"5am,,00:30
107949,Miralo bien,Mamá Patxanga,Aliwbili, 'genre_title': 'Latin',00:30
107950,Seguem arran,Mamá Patxanga,Aliwbili, 'genre_title': 'Latin',00:30
107951,Caliente! Caliente!,Mamá Patxanga,Aliwbili, 'genre_title': 'Latin',00:30
107952,Me importa,Mamá Patxanga,Aliwbili, 'genre_title': 'Latin',00:30
107953,Como el humo,Mamá Patxanga,Aliwbili, 'genre_title': 'Latin',00:30
107954,Vente,Mamá Patxanga,Aliwbili, 'genre_title': 'Latin',00:30
107955,Gira,Mamá Patxanga,Aliwbili, 'genre_title': 'Latin',00:30
107956,Que dius?,Mamá Patxanga,Aliwbili, 'genre_title': 'Latin',00:30
107957,Síguela,Mamá Patxanga,Aliwbili, 'genre_title': 'Latin',00:30
108012,,Zach Fleury,The Tarzan Suite, 'genre_title': 'Folk',00:30
108014,,Zach Fleury,The Tarzan Suite, 'genre_title': 'Folk',00:30
108015,,Zach Fleury,The Tarzan Suite, 'genre_title': 'Folk',00:30
108016,,Zach Fleury,The Tarzan Suite, 'genre_title': 'Folk',00:30
108017,16536,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108018,17377,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108019,24740,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108020,22349,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108021,20997,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108022,18211,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108023,24812,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108024,25337,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108025,35965,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108026,27939,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108027,51736,Lee Rosevere,All These Simple Things, 'genre_title': 'Ambient',00:30
108031,,Wann,Rubicone, 'genre_title': 'Indie-Rock',00:30
108036,,Wann,Rubicone, 'genre_title': 'Indie-Rock',00:30
108037,,Kubark,Kubark, 'genre_title': 'Post-Rock',00:30
108038,,Kubark,Kubark, 'genre_title': 'Post-Rock',00:30
108049,Migration,Radioactive Sparrow,Museum of the Future, 'genre_title': 'Improv',00:30
108050,Space horror,Radioactive Sparrow,Museum of the Future, 'genre_title': 'Improv',00:30
108059,An American story,Radioactive Sparrow,Museum of the Future, 'genre_title': 'Improv',00:30
108060,An album from the future,Radioactive Sparrow,Museum of the Future, 'genre_title': 'Improv',00:30
108079,,Viva Belgrado,Demo 2012, 'genre_title': 'Post-Rock',00:30
108155,Wounded knee 1890,Interlude,A la deriva, 'genre_title': 'Hardcore',00:30
108230,,Marlaja Virta & ono,[EPV_161] Viaton sydän, 'genre_title': 'Electronic',00:30
108290,What's This Magical,Celebration,Hello Paradise, 'genre_title': 'Psych-Rock',00:30
108297,Battles,Celebration,Hello Paradise, 'genre_title': 'Psych-Rock',00:30
108298,Kilimanjaro,Celebration,Hello Paradise, 'genre_title': 'Psych-Rock',00:30
108299,Intro,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108300,Broken Words,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108301,My Ship,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108302,Lighthouse,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108303,In Limbo,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108304,If You Tell Me (Who I Am) Feat. Steffe Welton,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108305,Time To Go,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108306,Frightened Friend,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108307,Take Me With You,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108308,Outro,Carter Behnke,Time To Go EP, 'genre_title': 'Folk',00:30
108313,What Chills What Thrills,Cagey House,Queen of Spins, 'genre_title': 'Experimental',00:30
108314,The Shape of our Galaxy,Cagey House,Queen of Spins, 'genre_title': 'Experimental',00:30
108318,Angels for Feldman,Cagey House,Queen of Spins, 'genre_title': 'Experimental',00:30
108319,I Ask for Your-Blessing,Cagey House,Queen of Spins, 'genre_title': 'Experimental',00:30
108339,9767,Azureflux,Mean Machine, 'genre_title': 'Electronic',00:30
108341,9393,Azureflux,Mean Machine, 'genre_title': 'Electronic',00:30
108342,10167,Azureflux,Mean Machine, 'genre_title': 'Electronic',00:30
108343,12764,The Prodigy,Mean Machine, 'genre_title': 'Electronic',00:30
108415,7413,UncleBibby,Free Music Project Vol. 2, 'genre_title': 'Electronic',00:30
108416,6151,UncleBibby,Free Music Project Vol. 2, 'genre_title': 'Electronic',00:30
108418,7580,UncleBibby,Free Music Project Vol. 2, 'genre_title': 'Electronic',00:30
108420,7515,UncleBibby,Free Music Project Vol. 2, 'genre_title': 'Electronic',00:30
108421,8336,UncleBibby,Free Music Project Vol. 2, 'genre_title': 'Electronic',00:30
108422,11576,UncleBibby,Free Music Project Vol. 2, 'genre_title': 'Electronic',00:30
108423,12194,UncleBibby,Free Music Project Vol. 2, 'genre_title': 'Electronic',00:30
108425,Use Me,cultureculture,cultureculture EP 2014, 'genre_title': 'Synth Pop',00:30
108426,Giving It Up,cultureculture,cultureculture EP 2014, 'genre_title': 'Synth Pop',00:30
108427,Baby Blue,cultureculture,cultureculture EP 2014, 'genre_title': 'Synth Pop',00:30
108428,Pouring Down,cultureculture,cultureculture EP 2014, 'genre_title': 'Synth Pop',00:30
108429,Take the Ticket,cultureculture,cultureculture EP 2014, 'genre_title': 'Synth Pop',00:30
108456,Ahem,Miracles of Modern Science,MEEMS, 'genre_title': 'Pop',00:30
108457,Dear Pressure,Miracles of Modern Science,MEEMS, 'genre_title': 'Pop',00:30
108459,Don't You See?,Miracles of Modern Science,MEEMS, 'genre_title': 'Pop',00:30
